Ticker,Date,Open,High,Low,Close,Volume
NVDA,2025-08-12,182.7166509044063,184.234618174838,179.22130626788388,182.9163818359375,145485700
QQQ,2025-08-12,572.4031383383943,577.568264258411,569.7459530883017,577.2697143554688,42143300
AAPL,2025-08-13,230.2195756343437,234.1351043372746,229.58191650034667,232.47125244140625,69878500
MSFT,2025-08-13,526.9014833945702,527.4857348349631,514.2861971986356,515.484375,19619200
NVDA,2025-08-13,182.37709375214726,183.72530422356274,179.11145412417423,181.3484649658203,179871700
QQQ,2025-08-13,579.9667330931853,580.5240464797514,576.165035771658,577.558349609375,41209300
AAPL,2025-08-14,233.1985666998313,234.25466305951576,230.0003892485326,231.92327880859375,51916300
MSFT,2025-08-14,517.445017549053,520.8018496782777,515.0487221853349,517.3657836914062,20269100
NVDA,2025-08-14,179.51090820642335,182.7765629312542,179.22130065055427,181.77789306640625,129554000
QQQ,2025-08-14,575.5083270283026,579.091047893356,575.1400445589929,577.110595703125,45425000
AAPL,2025-08-15,233.1387895567921,233.417757832359,228.49593650929467,230.73765563964844,56038700
MSFT,2025-08-15,517.6530169939211,520.9503786133035,513.9991332111027,515.0784301757812,25213300
NVDA,2025-08-15,181.6380820439347,181.658044469753,177.8031781362909,180.20997619628906,156602200
QQQ,2025-08-15,577.0209239007323,577.060771050305,572.811218330625,574.57275390625,49480200
AAPL,2025-08-18,230.8472538899505,232.26202593201924,229.26310933608104,230.0402374267578,37476200
MSFT,2025-08-18,516.4844919382945,517.7024328589179,508.9885829187347,512.0383911132812,23760600
NVDA,2025-08-18,180.359785616326,182.69666946783065,180.3497891649352,181.7678985595703,132008000
QQQ,2025-08-18,573.67703945311,575.0006815724842,572.4827790837365,574.3438110351562,29831000
AAPL,2025-08-19,230.4287923573085,232.01293684851592,228.50590285589897,229.71144104003906,39402600
MSFT,2025-08-19,509.9589996924715,510.11740696385556,503.5721224631474,504.7801818847656,21481000
NVDA,2025-08-19,182.1873495042791,182.25726371442747,175.25659293377495,175.40638732910156,185229200
QQQ,2025-08-19,573.6272360152775,573.7964041556768,565.5262384524466,566.5513305664062,53752600
AAPL,2025-08-20,229.13358225147155,229.6217843388592,224.93908515924198,225.17819213867188,42263900
MSFT,2025-08-20,504.87920872605446,505.9981527246316,499.5023667236012,500.76983642578125,27723000
NVDA,2025-08-20,174.93701244991922,175.76591033294957,168.57548977611862,175.1667022705078,215142700
QQQ,2025-08-20,565.6059676042936,565.7253875756548,556.1614636230435,563.1876220703125,76781100
AAPL,2025-08-21,225.43723377620466,225.6863136691638,222.95639256938466,224.072265625,30621200
MSFT,2025-08-21,499.57962247206007,503.48747238505433,498.6175369804135,500.1251220703125,18443300
NVDA,2025-08-21,174.61742144674352,176.66468235557974,173.57879631630271,174.7472381591797,140040900
QQQ,2025-08-21,561.6450181787756,563.774775630925,558.2911756152315,560.5802001953125,46436900
AAPL,2025-08-22,225.33760837029214,228.2468598588307,224.58041092619504,226.9217529296875,42477800
MSFT,2025-08-22,500.13506667774504,506.5621975190336,498.3100856343386,503.09075927734375,24324200
NVDA,2025-08-22,172.38040151215634,178.35244288234992,170.97227338198675,177.7532501220703,172789400
QQQ,2025-08-22,561.9634564557491,571.238791941298,560.5702032580724,569.2284545898438,51502100
AAPL,2025-08-25,225.6464693442017,228.45609804536198,225.3973894325087,226.323974609375,30983100
MSFT,2025-08-25,502.4956437530773,504.04291093011733,500.00611695670057,500.1449890136719,21638600
NVDA,2025-08-25,178.11278178635797,181.6680441727565,176.33515059315872,179.57083129882812,163012800
QQQ,2025-08-25,567.6659983001664,570.5420998652211,566.4318908111547,567.5863647460938,34044700
AAPL,2025-08-26,226.03502689374838,228.6453946309622,223.86305742355088,228.46604919433594,54575100
MSFT,2025-08-26,500.24412923099453,500.8590951140394,494.44189267773186,497.9430847167969,30835700
NVDA,2025-08-26,179.82049655621498,182.14739921043056,178.57215920342722,181.52822875976562,168688200
QQQ,2025-08-26,567.0987738406898,570.1739291946637,566.0736815609588,569.8654174804688,34103000
AAPL,2025-08-27,227.7686378094015,230.05020313892598,227.41991984776428,229.6417236328125,31259500
MSFT,2025-08-27,497.90339657266526,503.1502356611414,495.82052770460996,502.6047058105469,17277900
NVDA,2025-08-27,181.7379436715125,182.24727507184866,178.86178472902657,181.35845947265625,235518900
QQQ,2025-08-27,568.8503542214644,571.6567843025553,567.6361701841732,570.7412109375,36927100
AAPL,2025-08-28,229.9704999102399,232.55096405412047,228.4959359400532,231.70408630371094,38074700
MSFT,2025-08-28,502.9518399416591,506.919197559233,501.3748189208979,505.4810485839844,18015600
NVDA,2025-08-28,180.5794881684096,184.22462699678687,176.17535050737845,179.9303436279297,281787800
QQQ,2025-08-28,571.3582297430389,575.2295992365423,569.7161747720991,574.3140258789062,46787900
AAPL,2025-08-29,231.65426265633033,232.52107103838586,230.51845893056873,231.28562927246094,39418400
MSFT,2025-08-29,504.5090702372647,505.44140176386463,500.3730863144936,502.5551452636719,20961600
NVDA,2025-08-29,177.87308356836775,177.91302365652732,172.91967451951007,173.94830322265625,243257900
QQQ,2025-08-29,571.9055458127416,572.273828233091,565.8148847062891,567.666015625,56030400
AAPL,2025-09-02,228.4062708029861,230.00038826150748,226.1346633063032,228.87454223632812,44075600
MSFT,2025-09-02,496.38587753866574,501.87074834041937,492.75574161607386,500.9979248046875,18128000
NVDA,2025-09-02,169.77389508693435,172.15073449446965,166.997593786357,170.5528564453125,231164900
QQQ,2025-09-02,558.6195355636612,563.2571726003424,556.8580000613789,562.9088745117188,65876800
AAPL,2025-09-03,236.33697373754433,237.9709372370204,233.49745685978084,237.5923309326172,66427800
MSFT,2025-09-03,499.6788070917271,503.64616490840893,498.220801883355,501.22607421875,16345100
NVDA,2025-09-03,170.83246833565184,172.18067877773825,168.6553752976972,170.39305114746094,164424900
QQQ,2025-09-03,566.5015849549442,568.9597775003773,564.0135677896833,567.3375854492188,54230200
AAPL,2025-09-04,237.57239985348932,239.0170601981439,235.8687018920251,238.8975067138672,47549400
MSFT,2025-09-04,500.18467308127,504.00326140342247,499.04406365219614,503.8247375488281,15509500
NVDA,2025-09-04,170.34313981864827,171.6314173426514,169.18467902530818,171.4316864013672,141670100
QQQ,2025-09-04,568.0044307011564,572.8411221194266,566.302665614699,572.472900390625,47526300
AAPL,2025-09-05,239.1167179897741,240.43186723598095,237.61228077870243,238.807861328125,54870400
MSFT,2025-09-05,504.9157608525771,507.7920894589463,488.3520284612672,490.9605712890625,31994800
NVDA,2025-09-05,167.8065026792569,168.80517258283567,163.8517783946414,166.7978515625,224441400
QQQ,2025-09-05,577.7076484747704,578.3346336864022,568.7906334517568,573.2988891601562,68342500
AAPL,2025-09-08,238.41928864081726,239.2661511981365,235.47017586985078,237.0045166015625,48999500
MSFT,2025-09-08,494.0451377441344,497.1099483047291,490.990285532587,494.1344299316406,16771000
NVDA,2025-09-08,167.32715219255022,170.73262035939155,167.12742125141602,168.0861358642578,163769100
QQQ,2025-09-08,575.5977945125156,578.0559870759845,575.0006946855148,576.0953979492188,46371400
AAPL,2025-09-09,236.12775932745953,237.90120710535396,232.5011563745861,233.48751831054688,66313900
MSFT,2025-09-09,497.33805669614713,498.15137232357364,493.63851485593227,494.34271240234375,14410500
NVDA,2025-09-09,168.86509051949957,170.75257602974241,166.51822538667548,170.53286743164062,157548400
QQQ,2025-09-09,576.8915995273586,578.155531799883,574.2742003720782,577.7276000976562,44007600
AAPL,2025-09-10,231.33545739080094,231.56460664903227,225.118417424808,225.955322265625,83440800
MSFT,2025-09-10,498.8754600894228,499.1234199731124,492.6665349159027,496.2867431640625,21611800
NVDA,2025-09-10,176.4050468150653,179.05151589898875,175.2366048852674,177.09413146972656,226852000
QQQ,2025-09-10,580.9420329124574,580.971918274203,575.7769069667078,577.9166259765625,49308000
AAPL,2025-09-11,226.04500979013486,229.60186307827533,225.81584532196928,229.18341064453125,50208600
MSFT,2025-09-11,498.15138006137016,499.0638857033828,493.8170463660224,496.9215087890625,18881600
NVDA,2025-09-11,179.45110250300584,180.05034427267074,176.2551819566126,176.94430541992188,151159300
QQQ,2025-09-11,580.4444560297375,582.0766099053841,578.8322257294989,581.2804565429688,44745800
AAPL,2025-09-12,228.37638560886936,233.6469097348115,228.17712472443904,233.2085418701172,55824200
MSFT,2025-09-12,502.5154742767582,508.367321245748,499.73833579713096,505.73895263671875,23624900
NVDA,2025-09-12,177.5435664999128,178.37251110105626,176.22524055900428,177.593505859375,124911000
QQQ,2025-09-12,582.2357922273038,585.0422828265267,581.3002953608963,583.8480224609375,50745900
AAPL,2025-09-15,236.1277410783948,237.31336381412066,234.16499028444412,235.82884216308594,42699500
MSFT,2025-09-15,504.6379958107742,511.26344571936806,502.8625947427051,511.15435791015625,17143800
NVDA,2025-09-15,175.44622258887705,178.62217970015598,174.28769658655634,177.52357482910156,147061600
QQQ,2025-09-15,585.6195335974215,588.9534523182087,585.4702282697297,588.843994140625,44360300
AAPL,2025-09-16,236.30708253667353,240.33222235518573,235.45026224943368,237.2735137939453,63421100
MSFT,2025-09-16,512.6619733694059,513.0090929577493,504.449544036503,504.8859558105469,19711900
NVDA,2025-09-16,176.77453647764895,177.27389957504343,174.15787872389456,174.65724182128906,140737800
QQQ,2025-09-16,589.7695130089575,590.018314719858,587.6596793599289,588.3463745117188,36942100
AAPL,2025-09-17,238.09049720761,239.21634322602875,236.85505542454314,238.1104278564453,46508000
MSFT,2025-09-17,506.4530503919847,507.1175961354426,501.80132099339164,505.8579406738281,15816600
NVDA,2025-09-17,172.42008695754546,172.97937117956877,168.1954794867923,170.0730743408203,211843800
QQQ,2025-09-17,588.2667613743852,588.9136701422223,581.5690385221046,587.1720581054688,69384800
AAPL,2025-09-18,239.08682096339746,240.31228984200703,235.77903252032195,237.0045166015625,44249600
MSFT,2025-09-18,507.31595138937655,508.883074673213,503.5172196080818,504.30078125,18913700
NVDA,2025-09-18,173.7583871307785,176.87442336525442,172.73969733735942,176.01551818847656,191763300
QQQ,2025-09-18,592.058483907603,595.2730433570825,590.1178791327126,592.466552734375,61069300
AAPL,2025-09-19,240.34217704154452,245.3935247988757,239.32594197772087,244.59646606445312,163741300
MSFT,2025-09-19,506.39351766303514,515.0621842649809,506.1455578149837,513.703369140625,52474100
NVDA,2025-09-19,175.54609885389235,177.8531538116004,174.95683884616588,176.4449462890625,237182100
QQQ,2025-09-19,594.4668964152456,597.173829761915,592.9939490424024,596.4771728515625,58196100
AAPL,2025-09-22,247.38616206443075,255.69547916115815,247.2068166293636,255.13751220703125,105517400
MSFT,2025-09-22,511.3825425873763,513.5149611406991,508.35738375283694,510.2518310546875,20009300
NVDA,2025-09-22,175.07671637070237,184.31493427279133,174.48747153493287,183.37612915039062,269637000
QQQ,2025-09-22,595.56457167487,600.6759063866804,595.5446250028239,600.0083618164062,57154800
AAPL,2025-09-23,254.93828225227924,256.3929004583055,252.64674396870498,253.4936065673828,60275200
MSFT,2025-09-23,509.60711582016205,510.3907077578639,503.17008724169204,505.0744323730469,19799600
NVDA,2025-09-23,181.73821238324945,182.18763613663097,175.9855548133895,178.2027130126953,192559600
QQQ,2025-09-23,600.1777560752951,600.3770403666388,594.8073576106723,596.02294921875,64635500
AAPL,2025-09-24,254.2807025242173,254.79879299943292,250.11607847800005,251.38140869140625,42303700
MSFT,2025-09-24,506.215041937542,508.29788064425674,502.7832857896144,505.9869079589844,13533700
NVDA,2025-09-24,179.54100413716742,179.5509859124944,175.17656050171237,176.74456787109375,143564100
QQQ,2025-09-24,597.3979183069385,597.7167610032964,591.2005236200914,593.9305419921875,49850300
AAPL,2025-09-25,252.27810324622078,256.22353571779615,250.7836237831838,255.92462158203125,55202100
MSFT,2025-09-25,504.15198973027213,505.84805701475193,500.9186136455738,502.8923645019531,15786500
NVDA,2025-09-25,174.25773588995062,180.0303718676576,172.90946471941734,177.46365356445312,191586700
QQQ,2025-09-25,590.0447574609248,592.9541133753095,586.358211090951,591.3699340820312,70920200
AAPL,2025-09-26,253.1648258525147,256.65194458214916,252.84599627139946,254.5198211669922,46076300
MSFT,2025-09-26,505.8976246789574,509.74596656687834,502.4856945681329,507.28619384765625,16213100
NVDA,2025-09-26,177.94304916264082,179.54101721374016,174.70717071687335,177.96302795410156,148573700
QQQ,2025-09-26,592.1869260081028,594.1298414316656,588.9089213733314,593.801025390625,54337400
AAPL,2025-09-29,253.6231329894407,254.06151607705354,252.07883445903423,253.4936065673828,40127700
MSFT,2025-09-29,507.325895548039,512.6322125671903,504.72728094557834,510.40057373046875,17617800
NVDA,2025-09-29,180.2001578366391,183.76561762390497,180.09031258631592,181.6183624267578,193063500
QQQ,2025-09-29,596.929586249639,599.858888854889,595.2357610619866,596.5509643554688,48332900
AAPL,2025-09-30,253.92203562343897,254.9781320575181,252.17847617402816,253.69288635253906,37704300
MSFT,2025-09-30,509.05168089535164,513.9315141469417,505.5009089039439,513.7232666015625,19728200
NVDA,2025-09-30,181.848063160254,187.11135435179565,181.2488213615314,186.3423309326172,236981000
QQQ,2025-09-30,596.2520555976123,598.5237869140956,593.9305184146496,598.1849975585938,46533800
AAPL,2025-10-01,254.10134722927504,257.83756097799323,253.9917514638179,254.5098419189453,48713900
MSFT,2025-10-01,510.5989672146665,516.262392605391,507.5143608700387,515.4689331054688,22632300
NVDA,2025-10-01,185.00405809785752,187.9003581593927,183.665753326035,187.0015106201172,173844900
QQQ,2025-10-01,594.9966151966095,601.592517201177,594.1696797218984,601.0545043945312,46899600
AAPL,2025-10-02,255.63566078088252,257.229778167004,253.21461153357077,256.18365478515625,42630200
MSFT,2025-10-02,513.4158303625842,517.343476169315,506.5126054199375,511.53131103515625,21222900
NVDA,2025-10-02,189.35850113919957,190.80665113886596,187.82045419605362,188.64939880371094,136805800
QQQ,2025-10-02,604.8506893778672,604.950301116935,600.7357150581139,603.5255126953125,43765400
AAPL,2025-10-03,253.73271197999827,258.2858846694617,253.01536064819075,257.07037353515625,49155600
MSFT,2025-10-03,512.8801529316524,516.2425031799986,510.7973143114264,513.1281127929688,15112300
NVDA,2025-10-03,188.94900408551683,190.11751186051177,185.1438598655547,187.38099670410156,137596900
QQQ,2025-10-03,604.3027001978111,605.1197232184186,599.2013385970163,600.9848022460938,46482100
AAPL,2025-10-06,257.0405037108186,258.1165459888059,254.11133663097664,255.74530029296875,44664100
MSFT,2025-10-06,514.377848960065,526.6965386672223,513.9712214168786,524.256591796875,21388600
NVDA,2025-10-06,185.26372281570642,186.99151499327596,183.09648864167906,185.3036651611328,157678100
QQQ,2025-10-06,606.2355880916678,607.1422494333636,603.7645725777412,605.498291015625,41962100
AAPL,2025-10-07,255.86484387966763,256.45266881763376,254.48991791397023,255.53607177734375,31955800
MSFT,2025-10-07,523.9788048028778,525.4764919541412,517.1847292577561,519.7039794921875,14615200
NVDA,2025-10-07,185.99277739696944,188.8191743935438,183.76562222076905,184.80429077148438,140088000
QQQ,2025-10-07,606.8035939044607,607.4910851983766,600.835403229105,602.3099975585938,58209500
AAPL,2025-10-08,255.5758888188916,257.56852798749276,255.16739414069707,257.1102294921875,36496900
MSFT,2025-10-08,519.0098207695767,522.6498549115006,518.8213688365025,520.5669555664062,13363400
NVDA,2025-10-08,186.33235229407293,189.35849142592937,186.30237648821537,188.86911010742188,130168900
QQQ,2025-10-08,603.2066381307736,609.523591030116,603.0572205300643,609.2147216796875,50629800
AAPL,2025-10-09,256.8611554198282,257.0504585775582,252.2083446799687,253.1050262451172,38322000
MSFT,2025-10-09,518.07745494396,520.0512058016051,513.1777655449532,518.136962890625,18343600
NVDA,2025-10-09,191.9851285494953,195.05122522476873,190.816620752273,192.32470703125,182997200
QQQ,2025-10-09,609.2545466200572,609.3840783602061,605.2691043090726,608.4774169921875,45551000
AAPL,2025-10-10,254.00171816056968,255.436420799504,243.10197943699816,244.3673095703125,61999100
MSFT,2025-10-10,515.3994727403434,519.3073226434543,505.47115003636685,506.790283203125,24133800
NVDA,2025-10-10,193.26350393527704,195.37081685366852,181.81811007166195,182.92669677734375,268774400
QQQ,2025-10-10,609.1748739271294,610.9483641105261,586.9061788056832,587.3545532226562,97614800
AAPL,2025-10-13,248.46219085423505,248.7710475029622,244.6562426215344,246.74851989746094,38142900
MSFT,2025-10-13,512.1957680051081,512.1957680051081,507.50438692257717,509.85504150390625,14284200
NVDA,2025-10-13,187.73057886865314,189.86785248459339,185.72314454487463,188.08013916015625,153482800
QQQ,2025-10-13,597.497493628088,600.7556121211176,595.056398092238,599.8190307617188,65872600
AAPL,2025-10-14,245.69241642712313,247.93413549962378,243.79940008876653,246.8581085205078,35478000
MSFT,2025-10-14,506.06622732552523,511.07503445038043,501.87073577210117,509.37896728515625,14684300
NVDA,2025-10-14,184.5346420566055,184.56460262310264,179.47109296765566,179.80067443847656,205641400
QQQ,2025-10-14,593.1434568492728,600.4966033203683,587.9823159734815,595.8236694335938,69203200
AAPL,2025-10-15,248.57178982967116,250.89321639065437,246.559219921403,248.42233276367188,33893600
MSFT,2025-10-15,510.75765569343554,512.9694382549203,505.838110317394,509.2401123046875,14694700
NVDA,2025-10-15,184.56460739230218,184.63451030281777,177.06416377208902,179.60093688964844,214450500
QQQ,2025-10-15,601.8117836952674,604.4919961772353,593.7611729131481,600.0282592773438,62805500
AAPL,2025-10-16,247.33633482463924,248.1234206007849,244.2278226113223,246.53927612304688,39777000
MSFT,2025-10-16,508.3970827878481,512.6321960787722,503.9833851231019,507.4349670410156,15559600
NVDA,2025-10-16,181.99786281424815,183.04652832403656,179.5410050089342,181.57839965820312,179723300
QQQ,2025-10-16,602.9077579751356,606.0961241101174,593.3327470469682,597.806396484375,70982000
AAPL,2025-10-17,247.10719170360767,252.44746537322095,246.35995200283696,251.36146545410156,49147000
MSFT,2025-10-17,504.88601698312937,511.2734358883721,503.17012365144205,509.38897705078125,19867800
NVDA,2025-10-17,179.9504818191574,183.86550198639478,179.52103686227596,182.9866180419922,173135200
QQQ,2025-10-17,595.7738386787643,603.306322454893,594.1995718879336,601.7320556640625,72024900
AAPL,2025-10-20,254.94822099113512,263.4069798400544,254.68918336894043,261.27484130859375,90483000
MSFT,2025-10-20,510.4104293345006,514.4670788802013,509.2400661752128,512.5726318359375,14665600
NVDA,2025-10-20,182.89672994644732,184.96408521149223,181.4985041529273,182.4073486328125,128544700
QQQ,2025-10-20,604.9303203667564,610.5696939626,604.8605678351395,609.3142700195312,45761700
AAPL,2025-10-21,260.9161783410852,264.3136317818121,260.86634411857244,261.8028869628906,46695900
MSFT,2025-10-21,513.2769402267872,514.4572316509175,508.8533142722573,513.4356079101562,15586200
NVDA,2025-10-21,182.55715836486127,182.55715836486127,179.5709767314294,180.9292449951172,124240200
QQQ,2025-10-21,609.41403175621,610.4900574537519,607.1024677916307,609.1549682617188,44538200
AAPL,2025-10-22,261.68336485657886,261.882640960004,254.48993535873984,257.49884033203125,45015300
MSFT,2025-10-22,516.8971823641815,520.943843958813,513.4852520447155,516.2921142578125,18962700
NVDA,2025-10-22,180.9092591258601,183.20633238125785,176.53483359319367,180.05035400390625,162249600
QQQ,2025-10-22,608.5969960402966,609.1848147458128,597.5573034367524,603.286376953125,61478800
AAPL,2025-10-23,258.98332466328685,259.6608147081683,257.0604350924048,258.6246337890625,32754900
MSFT,2025-10-23,518.1964086283891,519.6742395740552,514.3777908083965,516.3118896484375,14023500
NVDA,2025-10-23,180.19017423035882,182.7968501503985,179.5609718650331,181.92796325683594,111363700
QQQ,2025-10-23,602.7085014161719,609.1450131867009,602.319966975814,608.35791015625,42844300
AAPL,2025-10-24,260.2287163700197,263.15789839957887,258.22610426270086,261.85272216796875,38253700
MSFT,2025-10-24,518.5237814648117,521.0628883153897,516.4607987679614,519.3370971679688,15532400
NVDA,2025-10-24,183.6058200325102,187.23120099697576,183.26625678365264,186.02273559570312,131296700
QQQ,2025-10-24,613.7481802624443,616.1693293175521,612.8913247080658,614.8541259765625,47632500
AAPL,2025-10-27,263.9051197703755,268.1295048126629,263.6759553344934,267.8206481933594,44888200
MSFT,2025-10-27,527.4404441110845,530.2175826339089,524.6930292943027,527.1825561523438,18734700
NVDA,2025-10-27,189.74800438556454,191.75543864774096,188.18997864549505,191.24609375,153452700
QQQ,2025-10-27,622.2471843336021,626.2624862060553,621.7589773359792,625.80419921875,54098600
AAPL,2025-10-28,267.9999758056659,268.896687690681,267.16307106420925,268.00994873046875,41534800
MSFT,2025-10-28,545.511702993095,549.2013167264516,536.3570441492753,537.6464233398438,29986700
NVDA,2025-10-28,192.8040950113927,202.8912204382634,191.66554775855593,200.77392578125,297986200
QQQ,2025-10-28,628.0658354818435,632.3701204498367,626.9598898422056,630.6165161132812,61195700
AAPL,2025-10-29,268.28892986747474,270.4110953948544,266.1269030442272,268.7073974609375,51086700
MSFT,2025-10-29,540.4929653309738,541.8121286840217,532.3499420595073,537.130615234375,36023000
NVDA,2025-10-29,207.715080745974,211.9197249544373,204.51915980095313,206.77627563476562,308829600
QQQ,2025-10-29,633.2769001713006,634.6917152842577,627.9563074763624,633.4562377929688,67422800
AAPL,2025-10-30,270.98894793982623,273.1310593223432,267.49188695276854,270.401123046875,69886500
MSFT,2025-10-30,526.1509968235328,530.6043464776645,517.8592331602406,521.4695434570312,41023100
NVDA,2025-10-30,204.88867704045037,205.89740027142088,201.1534507471854,202.63156127929688,178864400
QQQ,2025-10-30,629.8693290874667,631.1945058511565,623.6620213630231,623.7716064453125,61628600
AAPL,2025-10-31,275.9705701844509,276.29937269597025,268.16940070155243,269.37493896484375,86167100
MSFT,2025-10-31,524.5640822050067,525.0004940086545,510.89650476941233,513.5844116210938,34006400
NVDA,2025-10-31,206.18701808603035,207.70508615602077,201.81260775338424,202.23207092285156,179802200
QQQ,2025-10-31,631.8619934183905,631.8919134270566,624.4092354874234,626.7805786132812,66305100
AAPL,2025-11-03,269.42476736726525,269.8531775103368,265.2701011373342,268.0597839355469,50194600
MSFT,2025-11-03,515.5680732671589,520.6760707602963,510.3907002836433,512.810791015625,22374700
NVDA,2025-11-03,207.8149540137207,211.07079600988305,205.2981596683369,206.61648559570312,180267300
QQQ,2025-11-03,632.798481607898,633.5059194321615,627.5576158213403,629.779541015625,37154300
AAPL,2025-11-04,267.3424142382169,270.49078769741067,266.6350358638735,269.046142578125,49274800
MSFT,2025-11-04,507.5838081580189,511.342858187808,503.6957838776707,510.1328430175781,20958700
NVDA,2025-11-04,202.7414122562426,203.71017785907821,197.67786326579136,198.43690490722656,188919300
QQQ,2025-11-04,621.0117005353788,624.6683271251044,616.2092348629542,616.996337890625,63830800
AAPL,2025-11-05,267.6214146886098,270.7000692568828,265.94760492323326,269.14581298828125,43683100
MSFT,2025-11-05,509.11117977922714,510.6287232020861,502.4460174356622,503.02130126953125,23024300
NVDA,2025-11-05,198.51681234435117,202.66152000582164,194.40205001057666,194.9613494873047,171350300
QQQ,2025-11-05,616.2391121345779,624.3195827183903,614.9638020768305,621.01171875,48688500
AAPL,2025-11-06,266.90407480138714,272.3937751745226,266.90407480138714,268.7771301269531,51204000
MSFT,2025-11-06,501.5335702984596,501.5732523540539,491.7639450704796,493.0434265136719,27406500
NVDA,2025-11-06,196.16981228388872,197.3682807609907,186.14260723026618,187.84043884277344,223029800
QQQ,2025-11-06,619.5270737190788,619.7761638844125,608.078899450419,609.4439086914062,72115100
AAPL,2025-11-07,268.80702532983145,271.2878818962731,265.7881780523408,267.48193359375,48227400
MSFT,2025-11-07,492.89466053302914,495.304823297102,489.22484220934433,492.7657165527344,24019800
NVDA,2025-11-07,184.66444902638756,188.08010568481336,178.682089465448,187.91030883789062,264942300
QQQ,2025-11-07,606.0960857298178,607.730131632313,596.4911554011275,607.5208740234375,81835400
AAPL,2025-11-10,268.2298525605972,272.98692304032335,266.733924572705,268.6985778808594,41312400
MSFT,2025-11-10,495.95940345274505,502.7138276367279,494.72950196106785,501.8707580566406,26101500
NVDA,2025-11-10,194.8614791513322,199.68532876518447,193.5431531870904,198.7964630126953,198897100
QQQ,2025-11-10,616.6674802752618,622.0378784586748,614.644899897251,620.9617919921875,55919900
AAPL,2025-11-11,269.07757258136417,275.16101963639426,269.0675899882029,274.5028076171875,46208300
MSFT,2025-11-11,500.68055811559174,505.4414057875519,498.2505695472254,504.5289001464844,17980000
NVDA,2025-11-11,194.91140808059743,195.17107140540628,191.05632435423007,192.91395568847656,176483300
QQQ,2025-11-11,618.3115007347396,620.4536395227035,615.2726130875191,619.307861328125,44868800
AAPL,2025-11-12,274.2535066981436,274.9815360542478,270.9624767916609,272.7276611328125,48398000
MSFT,2025-11-12,505.2033686484966,507.4945458106546,495.0469415436793,506.9688720703125,26574900
NVDA,2025-11-12,195.47068348463264,195.64046510157328,190.8865341091802,193.55313110351562,154935300
QQQ,2025-11-12,622.5659665942537,622.5858524528388,615.5615225825271,618.8196411132812,47444400
AAPL,2025-11-13,273.36590026791555,275.9488963676571,271.3513946141157,272.2090759277344,49602800
MSFT,2025-11-13,506.1455939798088,509.3095642884979,497.1992129195551,499.1828918457031,25273100
NVDA,2025-11-13,190.8066439854392,191.1961465947379,183.61581837719615,186.62197875976562,207423100
QQQ,2025-11-13,615.2925422980531,615.8704485105809,603.8742880136988,606.1858520507812,71333600
AAPL,2025-11-14,270.31420819279356,275.21088338895913,268.8681625557137,271.6705322265625,47431300
MSFT,2025-11-14,494.16416907736203,507.42505738590404,493.38060745410195,506.0166320800781,28505700
NVDA,2025-11-14,182.62706393415107,190.76667594021126,180.34996953708986,189.92774963378906,186591900
QQQ,2025-11-14,597.3679891941105,611.1177533949825,594.9966460866717,606.6441040039062,80087300
AAPL,2025-11-17,268.0903024129557,269.75575219797963,265.00869378967747,266.7339782714844,45018300
MSFT,2025-11-17,504.3007594029326,507.9407930820625,500.78963942134817,503.34857177734375,19092800
NVDA,2025-11-17,185.73311754704963,188.75925679396335,184.08522536919267,186.36231994628906,173628900
QQQ,2025-11-17,604.0934192729386,610.2509204798646,597.6868279161546,601.4630126953125,63850400
AAPL,2025-11-18,269.25705465795,269.97510130800674,264.59974924229334,266.7139892578125,45677300
MSFT,2025-11-18,491.3275301094218,498.87544447228873,482.8076324047851,489.76043701171875,33815100
NVDA,2025-11-18,183.14641371605563,184.5646030780414,179.42115405263684,181.1289825439453,213598900
QQQ,2025-11-18,597.4377829439551,600.1179955916228,589.1879481795877,594.1398315429688,83327300
AAPL,2025-11-19,264.80921977983166,271.47107967039307,264.77930243197466,267.83099365234375,40424500
MSFT,2025-11-19,486.1005289347495,491.14898819063853,478.88983663624714,483.14483642578125,23245300
NVDA,2025-11-19,184.5546024199349,187.62069907956393,182.5971076589588,186.28240966796875,247246400
QQQ,2025-11-19,594.897031094223,603.9539148983285,592.4260762649179,597.6868286132812,73111500
AAPL,2025-11-20,270.09480618650156,274.68232536305425,265.1981613886433,265.5272521972656,45823600
MSFT,2025-11-20,489.60385435710714,490.45844852333465,472.50235794747454,475.41387939453125,26802500
NVDA,2025-11-20,195.70039225393623,195.7503316108911,179.62090987236718,180.40989685058594,343504800
QQQ,2025-11-20,609.3940836964333,611.7953468701894,582.6218784315797,583.5385131835938,117743200
AAPL,2025-11-21,265.2280517805383,272.5879921198442,264.9488130991126,270.75299072265625,59030800
MSFT,2025-11-21,475.4834301610789,475.9007957312625,465.3179114267742,469.1436462402344,31769200
NVDA,2025-11-21,181.00913979899244,184.32490281868388,172.70971237567008,178.6521453857422,346926200
QQQ,2025-11-21,585.3319113971087,594.807310091711,578.6264242609341,587.9224853515625,103344200
AAPL,2025-11-24,270.164627965921,276.24807542504453,270.164627965921,275.1710205078125,65585800
MSFT,2025-11-24,472.0055061050608,473.89352206444323,465.0694984877541,471.0118103027344,34421000
NVDA,2025-11-24,179.2613745727385,183.26626122561635,176.25519889972114,182.31747436523438,256618300
